2024-01-27 23:55:16.191 [main] INFO  c.s.Main - com.solvd.service.JdbcDaoService.ArtistService@64337702
2024-01-27 23:55:16.209 [main] INFO  c.s.Main - customer added from factory
2024-01-27 23:55:16.211 [main] INFO  c.s.Main - genre updated from factory
2024-01-27 23:55:16.212 [main] INFO  c.s.Main - staff added from builder
2024-01-27 23:55:16.242 [main] INFO  c.s.Main - New artist added: 
2024-01-27 23:55:16.242 [main] INFO  c.s.Main - New genre added:
2024-01-27 23:55:16.243 [main] INFO  c.s.Main - New venue added:
2024-01-27 23:55:16.243 [main] INFO  c.s.Main - new ticket type added
2024-01-27 23:55:16.244 [main] INFO  c.s.Main - new payment method added
2024-01-27 23:55:16.244 [main] INFO  c.s.Main - new customer added
2024-01-27 23:55:16.244 [main] INFO  c.s.Main - Fetching all artists:
2024-01-27 23:55:16.254 [main] INFO  c.s.Main - ArtistsDAO{artistID=1, artistName='John Doe', artistSurame='doe', birthDate='1990-01-15', country='Canada', genreID=null}
2024-01-27 23:55:16.254 [main] INFO  c.s.Main - ArtistsDAO{artistID=2, artistName='Jane Smith', artistSurame='doe', birthDate='1985-05-20', country='UK', genreID=null}
2024-01-27 23:55:16.254 [main] INFO  c.s.Main - ArtistsDAO{artistID=3, artistName='Kane Smith', artistSurame='null', birthDate='1986-05-20', country='TR', genreID=null}
2024-01-27 23:55:16.255 [main] INFO  c.s.Main - ArtistsDAO{artistID=4, artistName='Alex', artistSurame='Johnson', birthDate='1992-08-10', country='USA', genreID=null}
2024-01-27 23:55:16.255 [main] INFO  c.s.Main - ArtistsDAO{artistID=5, artistName='Emma', artistSurame='Davis', birthDate='1995-02-28', country='Canada', genreID=null}
2024-01-27 23:55:16.255 [main] INFO  c.s.Main - ArtistsDAO{artistID=6, artistName='David', artistSurame='Miller', birthDate='1988-11-15', country='USA', genreID=null}
2024-01-27 23:55:16.255 [main] INFO  c.s.Main - ArtistsDAO{artistID=7, artistName='Sophie', artistSurame='Anderson', birthDate='1993-04-03', country='France', genreID=null}
2024-01-27 23:55:16.255 [main] INFO  c.s.Main - ArtistsDAO{artistID=8, artistName='Michael', artistSurame='Schmidt', birthDate='1987-09-22', country='Germany', genreID=null}
2024-01-27 23:55:16.255 [main] INFO  c.s.Main - ArtistsDAO{artistID=9, artistName='Olivia', artistSurame='Thomas', birthDate='1996-07-18', country='USA', genreID=null}
2024-01-27 23:55:16.255 [main] INFO  c.s.Main - ArtistsDAO{artistID=10, artistName='Daniel', artistSurame='Wilson', birthDate='1984-03-25', country='UK', genreID=null}
2024-01-27 23:55:16.255 [main] INFO  c.s.Main - Fetching all genres:
2024-01-27 23:55:16.259 [main] INFO  c.s.Main - GenresDAO{genreID=1, genreName='Rock'}
2024-01-27 23:55:16.260 [main] INFO  c.s.Main - GenresDAO{genreID=2, genreName='Pop'}
2024-01-27 23:55:16.260 [main] INFO  c.s.Main - GenresDAO{genreID=3, genreName='Metal'}
2024-01-27 23:55:16.260 [main] INFO  c.s.Main - GenresDAO{genreID=4, genreName='Jazz'}
2024-01-27 23:55:16.260 [main] INFO  c.s.Main - GenresDAO{genreID=5, genreName='Electronic'}
2024-01-27 23:55:16.260 [main] INFO  c.s.Main - GenresDAO{genreID=6, genreName='Country'}
2024-01-27 23:55:16.260 [main] INFO  c.s.Main - GenresDAO{genreID=7, genreName='Hip Hop'}
2024-01-27 23:55:16.260 [main] INFO  c.s.Main - GenresDAO{genreID=8, genreName='Blues'}
2024-01-27 23:55:16.261 [main] INFO  c.s.Main - GenresDAO{genreID=9, genreName='Classical'}
2024-01-27 23:55:16.261 [main] INFO  c.s.Main - GenresDAO{genreID=10, genreName='R&B'}
2024-01-27 23:55:16.261 [main] INFO  c.s.Main - Fetching all events:
2024-01-27 23:55:16.274 [main] INFO  c.s.Main - Event{eventID=1, eventName='RockFest', eventDate=2023-07-15, startTime=18:00:00, endTime=23:00:00, venueID=VenuesDAO{venueID=0, venueName='null', capacity=0, location='null'}}
2024-01-27 23:55:16.275 [main] INFO  c.s.Main - Event{eventID=2, eventName='PopConcert', eventDate=2023-08-20, startTime=19:30:00, endTime=22:30:00, venueID=VenuesDAO{venueID=0, venueName='null', capacity=0, location='null'}}
2024-01-27 23:55:16.275 [main] INFO  c.s.Main - Event{eventID=3, eventName='MetalFest', eventDate=2023-08-20, startTime=19:30:00, endTime=22:30:00, venueID=VenuesDAO{venueID=0, venueName='null', capacity=0, location='null'}}
2024-01-27 23:55:16.275 [main] INFO  c.s.Main - Event{eventID=4, eventName='JazzNight', eventDate=2023-09-10, startTime=20:00:00, endTime=23:00:00, venueID=VenuesDAO{venueID=0, venueName='null', capacity=0, location='null'}}
2024-01-27 23:55:16.275 [main] INFO  c.s.Main - Event{eventID=5, eventName='ElectroBeats', eventDate=2023-09-25, startTime=21:00:00, endTime=02:00:00, venueID=VenuesDAO{venueID=0, venueName='null', capacity=0, location='null'}}
2024-01-27 23:55:16.275 [main] INFO  c.s.Main - Event{eventID=6, eventName='CountryShow', eventDate=2023-10-05, startTime=18:30:00, endTime=21:30:00, venueID=VenuesDAO{venueID=0, venueName='null', capacity=0, location='null'}}
2024-01-27 23:55:16.276 [main] INFO  c.s.Main - Event{eventID=7, eventName='HipHopParty', eventDate=2023-10-15, startTime=22:00:00, endTime=02:00:00, venueID=VenuesDAO{venueID=0, venueName='null', capacity=0, location='null'}}
2024-01-27 23:55:16.276 [main] INFO  c.s.Main - Event{eventID=8, eventName='BluesFestival', eventDate=2023-11-08, startTime=19:00:00, endTime=22:30:00, venueID=VenuesDAO{venueID=0, venueName='null', capacity=0, location='null'}}
2024-01-27 23:55:16.276 [main] INFO  c.s.Main - Event{eventID=9, eventName='ClassicalNight', eventDate=2023-11-20, startTime=20:30:00, endTime=23:30:00, venueID=VenuesDAO{venueID=0, venueName='null', capacity=0, location='null'}}
2024-01-27 23:55:16.276 [main] INFO  c.s.Main - Event{eventID=10, eventName='R&BMagic', eventDate=2023-12-01, startTime=21:30:00, endTime=01:00:00, venueID=VenuesDAO{venueID=0, venueName='null', capacity=0, location='null'}}
2024-01-27 23:55:16.276 [main] INFO  c.s.Main - Fetching all venues:
2024-01-27 23:55:16.278 [main] INFO  c.s.Main - VenuesDAO{venueID=1, venueName='City Hall', capacity=1000, location='Downtown'}
2024-01-27 23:55:16.279 [main] INFO  c.s.Main - VenuesDAO{venueID=2, venueName='Music Arena', capacity=2000, location='Suburb'}
2024-01-27 23:55:16.279 [main] INFO  c.s.Main - VenuesDAO{venueID=3, venueName='Music Arena', capacity=3000, location='Center'}
2024-01-27 23:55:16.279 [main] INFO  c.s.Main - VenuesDAO{venueID=4, venueName='Stadium', capacity=50000, location='Outskirts'}
2024-01-27 23:55:16.279 [main] INFO  c.s.Main - VenuesDAO{venueID=5, venueName='Club XYZ', capacity=300, location='Downtown'}
2024-01-27 23:55:16.279 [main] INFO  c.s.Main - VenuesDAO{venueID=6, venueName='Amphitheater', capacity=5000, location='Park'}
2024-01-27 23:55:16.279 [main] INFO  c.s.Main - VenuesDAO{venueID=7, venueName='Event Center', capacity=2500, location='City Center'}
2024-01-27 23:55:16.279 [main] INFO  c.s.Main - VenuesDAO{venueID=8, venueName='Theater Royal', capacity=1200, location='Downtown'}
2024-01-27 23:55:16.279 [main] INFO  c.s.Main - VenuesDAO{venueID=9, venueName='Pavilion', capacity=800, location='Suburb'}
2024-01-27 23:55:16.279 [main] INFO  c.s.Main - VenuesDAO{venueID=10, venueName='Exhibition Hall', capacity=1800, location='City Center'}
2024-01-27 23:55:16.280 [main] INFO  c.s.Main - Fetching all tickets:
